CANDIDATES FOR LOCAL ELECTIONS 2004,,,,,,,,,,,,
Local Electoral Area,Last Name,Party,Full Name,Address ,Occupation,Passes,,,,,,
Artane,Bourke,The Labour Party,Paddy Bourke,Dublin 5,CE Supervisor,,,,,,,
Artane,Browne,Socialist Workers' Party (S.W.P.),Ritchie Browne,Dublin 5,Aircraft Engineer,,,,,,,
Artane,Flanagan,Fine Gael,Terence Flanagan,Dublin 5,Financial Accountant,,,,,,,
Artane,Herbert,Green Party/Comhaontas Glas,Simon Herbert,Dublin 5,Company Director,,,,,,,
Artane,Mahon,Fianna Fáil,Seán Paul Mahon,Dublin 5,City Councillor/Self-employed,,,,,,,
Artane,O'Toole,Sinn Féin,Larry O'Toole,Dublin 17,Full Time Public Representative,,,,,,,
Artane,Seery,The Labour Party,Sinéad Seery,Dublin 5,IT Consultant,,,,,,,
Artane,Sullivan,Fine Gael,Dan Sullivan,Dublin 9,IT Contractor,,,,,,,
Artane,Taylor,Fianna Fáil,Brian Taylor,Dublin 9,Self-employed (Computer Industry),,,,,,,
Ballyfermot,Conaghan,The Labour Party,Michael Conaghan,Dublin 10,Schoolteacher/Alderman,,,,,,,
Ballyfermot,Doyle,Progressive Democrats,Ben Doyle,Dublin 10,Regional Manager,,,,,,,
Ballyfermot,Jackson,Non-party,Vincent Jackson,Dublin 10,Youth Worker/Public Representative,,,,,,,
Ballyfermot,McGennis,Fianna Fáil,Marian McGennis,Dublin 15,Clerical Officer/City Councillor,,,,,,,
Ballyfermot,McGuinness,The Workers' Party,Andrew McGuinness,Dublin 12,Construction Worker,,,,,,,
Ballyfermot,Ní Bhroin,Green Party/Comhaontas Glas,Sinéad Ní Bhroin,Dublin 8,Consultant,,,,,,,
Ballyfermot,O'Neill,Fine Gael,Peter O'Neill,Dublin 12,Social Worker,,,,,,,
Ballyfermot,Smith,Socialist Workers' Party (S.W.P.),Bríd Smith,Dublin 10,Carer,,,,,,,
Ballyfermot,Smithers,Sinn Féin,Tony Smithers,Co Dublin,Taxi Driver,,,,,,,
Ballymun/Whitehall,Brady,Fine Gael,Brendan Brady,Dublin 9,Civil Engineer,,,,,,,
Ballymun/Whitehall,Carmichael,Fianna Fáil,Julia Carmichael,Dublin 9,Risk Manager,,,,,,,
Ballymun/Whitehall,Corcoran,Sinn Féin,Ray Corcoran,Ballymun,Youth Worker,,,,,,,
Ballymun/Whitehall,Dunne,The Workers' Party,John Dunne,Dublin 11,Trade Union Official,,,,,,,
Ballymun/Whitehall,Gallogly,Fianna Fáil,Sheila Gallogly,Dublin 9,Public Representative/Chartered Accountant,,,,,,,
Ballymun/Whitehall,Hamilton,Green Party/Comhaontas Glas,Dermot Hamilton,Rush,Business Development Manager,,,,,,,
Ballymun/Whitehall,Johnston,Fianna Fáil,Pádraig Johnston,Dublin 9,Aer Rianta employee/Peace Commissioner,,,,,,,
Ballymun/Whitehall,Montague,The Labour Party,Andrew Montague,Dublin 9,Website Designer,,,,,,,
Ballymun/Whitehall,O'Brien,The Labour Party,Eamonn O'Brien,Dublin 11,Public Representative,,,,,,,
Ballymun/Whitehall,Wingfield,Socialist Workers' Party (S.W.P.),Kevin Wingfield,Dublin 11,,,,,,,,
Cabra/Glasnevin,Ahern,Fianna Fáil,Maurice Ahern,Dublin 9,Self-employed/Public Representative,,,,,,,
Cabra/Glasnevin,Carr,The Labour Party,Brendan Carr,Dublin 7,Trade Union Official/Councillor,,,,,,,
Cabra/Glasnevin,Donohoe,Fine Gael,Paschal Donohoe,Dublin 7,Sales Manager,,,,,,,
Cabra/Glasnevin,Fitzpatrick,Fianna Fáil,Mary Fitzpatrick,Dublin 9,Marketing Director/Public Representative,,,,,,,
Cabra/Glasnevin,Giblin,Fine Gael,Chris Giblin,Dublin 9,Public Representative,,,,,,,
Cabra/Glasnevin,Gibney,The Labour Party,Fintan Gibney,Dublin 9,Knowledge Analyst,,,,,,,
Cabra/Glasnevin,Kehoe,Sinn Féin,Nicky Kehoe,Dublin 7,City Councillor,,,,,,,
Cabra/Glasnevin,Ní Ghabhann,Sinn Féin,Áine Ní Ghabhann,Dublin 11,Post Office Clerk,,,,,,,
Cabra/Glasnevin,Perry,Non-party,Cieran Perry,Dublin 7,Computer Technician,,,,,,,
Cabra/Glasnevin,Simpson,Green Party/Comhaontas Glas,Tom Simpson,Dublin 9,Career Guidance Instructor,,,,,,,
Cabra/Glasnevin,Stephens,Fianna Fáil,John Stephens,Dublin 7,Hospital Administrator,,,,,,,
Cabra/Glasnevin,Talbot,,Pat Talbot,Dublin 7,Postman,,,,,,,
Clontarf,Breen,Fine Gael,Gerry Breen,Dublin 3,Company Director/Public Representative,,,,,,,
Clontarf,Byrne,Fianna Fáil,"
Éibhlin Byrne",Dublin 3,City Councillor/Homeless Charity Employee,,,,,,,
Clontarf,Cassidy,,Fintan Cassidy,Dublin 9,Estimator/Public Representative,,,,,,,
Clontarf,Farrell,The Labour Party,Orla Farrell,Dublin 3,National Teacher/Public Representative,,,,,,,
Clontarf,Hamilton,The Labour Party,William Hamilton,Dublin 5,Trade Union Official,,,,,,,
Clontarf,Heney,Fianna Fáil,Deirdre Heney,Dublin 9,Public Representative,,,,,,,
Clontarf,Lawlor,Sinn Féin,Peter Lawlor,Dublin 3,Communications Technician,,,,,,,
Clontarf,Maher,Green Party/Comhaontas Glas,Bronwen Maher,Dublin 5,Consultant,,,,,,,
Clontarf,McIntyre,Progressive Democrats,Dennis McIntyre,Dublin 3,"Director, Stoker Visitor Centre",,,,,,,
Clontarf,O'Hare,,Kevin O'Hare,Dublin 9,Carer/Animal Rescuer,,,,,,,
Clontarf,Ó'Muirí,Fine Gael,Naoise Ó'Muirí,Dublin 5,Engineer,,,,,,,
Clontarf,Stafford,Fianna Fáil,John Stafford,Dublin 3,Company Director/City Councillor,,,,,,,
Crumlin/Kimmage,Ardagh,Fianna Fáil,Charlie Ardagh,Dublin 12,Company Director/City Councillor,,,,,,,
Crumlin/Kimmage,Byrne,The Labour Party,Eric Byrne,Dublin 6W,Buildings Officer,,,,,,,
Crumlin/Kimmage,Collins,Non-party,Joan Collins,Dublin 8,Post Office Clerk,,,,,,,
Crumlin/Kimmage,Gaynor,Fianna Fáil,David Thomas Gaynor,Dublin 12,Painter and Decorator/City Councillor,,,,,,,
Crumlin/Kimmage,Martin,Fine Gael,Ann Marie Martin,Dublin 12,Fund Administrator,,,,,,,
Crumlin/Kimmage,McElroy,Progressive Democrats,Brian McElroy,Dublin 8,Funeral Director,,,,,,,
Crumlin/Kimmage,McElroy,Green Party/Comhaontas Glas,Kristina McElroy,Dublin 12,Art Teacher,,,,,,,
Crumlin/Kimmage,McGinley,Fine Gael,Ruairi McGinley,Co.Dublin,Accountant/City Councillor,,,,,,,
Crumlin/Kimmage,Ó'Maoilmhichil,The Labour Party,Gearóid Ó'Maoilmhichil,Dublin 12,Youth Officer,,,,,,,
Crumlin/Kimmage,Phelan,The Workers' Party,Brendan Phelan,Dublin 12,Information Officer,,,,,,,
Crumlin/Kimmage,Sargent,Sinn Féin,Robert Sargent,Dublin 12,Full Time Public Representative,,,,,,,
Donaghmede,Brabazon,Fianna Fáil,Tom Brabazon,Dublin 13,Solicitor/Councillor,,,,,,,
Donaghmede,Brennan,Non-party,Tom Brennan,Dublin 13,Peace Commissioner,,,,,,,
Donaghmede,Byrne,Fianna Fáil,Brian Byrne,Dublin 13,Company Director/Councillor,,,,,,,
Donaghmede,Carter,The Labour Party,Anne Carter,Dublin 13,City Councillor,,,,,,,
Donaghmede,Clare,Fianna Fáil,John Clare,Dublin 5,Manufacturing Engineer,,,,,,,
Donaghmede,Cooney,Green Party/Comhaontas Glas,Donna Cooney,Dublin 3,Community Artist,,,,,,,
Donaghmede,Cosgrave,Fine Gael,Niamh Cosgrave,Dublin 5,Public Representative,,,,,,,
Donaghmede,Crimmins,Fine Gael,Pat Crimmins,Dublin 5,Craft Gardener,,,,,,,
Donaghmede,Forde,Sinn Féin,Killian Forde,Dublin 13,Community Development Co-ordinator,,,,,,,
Donaghmede,Kennedy,Progressive Democrats,Aidan Kennedy,Dublin 5,Post Office Clerk,,,,,,,
Donaghmede,Kenny,The Labour Party,Seán Kenny,Dublin 5,Public Representative/Former Lord Mayor of Dublin,,,,,,,
Donaghmede,McPherson,Fianna Fáil,Michael Patrick McPherson,Dublin 5,Lecturer,,,,,,,
Finglas,Ellis,Sinn Féin,Dessie Ellis,Dublin 11,City Councillor,,,,,,,
Finglas,Kelly,Fianna Fáil,Liam Kelly,Dublin 11,Educational Worker/City Councillor,,,,,,,
Finglas,Martin,The Workers' Party,Owen Martin,Dublin 11,Hospital Worker,,,,,,,
Finglas,McAuliffe,Progressive Democrats,Paul McAuliffe,Dublin 11,Business Manager,,,,,,,
Finglas,Meagher,Green Party/Comhaontas Glas,Michael Aidan Meagher,Dublin 11,Retired Secondary Teacher,,,,,,,
Finglas,Murphy,The Labour Party,Mary Murphy,Dublin 11,Public Representative,,,,,,,
Finglas,O'Neill,Non-party,John O'Neill,Dublin 11,Community Worker,,,,,,,
Finglas,Sludds,Sinn Féin,Sandra Sludds,Dublin 11,Secretary,,,,,,,
Finglas,Sludds,Fianna Fáil,Conor Sludds,Dublin 11,Youth Training Manager/City Councillor,,,,,,,
Finglas,Tormey,Fine Gael,Bill Tormey,Dublin 11,Hospital Doctor,,,,,,,
North Inner City,Beggs,Non-party,Ernie Beggs,Dublin 11,Peace Commissioner,,,,,,,
North Inner City,Burke,Sinn Féin,Christy Burke,Dublin 3,Full Time Public Representative,,,,,,,
North Inner City,Costello,The Labour Party,Emer Costello,Dublin 7,Programme Manager/Councillor,,,,,,,
North Inner City,Fitzpatrick,Fianna Fáil,Marguerite Fitzpatrick,North Brunswick Street,Public Servant,,,,,,,
North Inner City,Gallagher,Non-party,Michael Gallagher,Dublin 1,Photographer,,,,,,,
North Inner City,Kangley,Non-party,Paul Kangley,Dublin 7,Electrician,,,,,,,
North Inner City,Kearney,Green Party/Comhaontas Glas,Philip Kearney,Dublin 3,Family Therapist,,,,,,,
North Inner City,Mac Annraoi,Sinn Féin,Ciarán Mac Annraoi,Dublin 7,Manager in Telecom Sector,,,,,,,
North Inner City,Mooney,,Joe Mooney,Dublin 3,Landscape Gardener,,,,,,,
North Inner City,Ní Fhaoláin,Fine Gael,Valerie Ní Fhaoláin,Dublin 7,Financial Analyst,,,,,,,
North Inner City,O' Loughlin,Comhar Críostaí/The Christian Solidarity Party,Paul O'Loughlin,Dublin 7,Shop Assistant,,,,,,,
North Inner City,O’ Ríordáin,The Labour Party,Aodhán Ó’Ríordáin,Dublin 3,Primary Teacher,,,,,,,
North Inner City,Rafferty,,Mick Rafferty,Dublin 1,Community Development Worker,,,,,,,
North Inner City,Ring,Fianna Fáil,Nial Ring,Dublin 3,Accountant,,,,,,,
North Inner City,Stafford,Fianna Fáil,Tom Stafford,Dublin 1,Company Director/Public Representative,,,,,,,
Pembroke,Andrews,Fianna Fáil,Chris Andrews,Dublin 16,Sales Representative,,,,,,,
Pembroke,Creighton,Fine Gael,Lucinda Creighton,Dublin 4,Public Relations Consultant,,,,,,,
Pembroke,Hederman,Progressive Democrats,Wendy Hederman,Dublin 6,Solicitor,,,,,,,
Pembroke,Lacey,The Labour Party,Dermot Lacey,Dublin 4,Public Representative,,,,,,,
Pembroke,McCartan,Fine Gael,Paddy McCartan,Dublin 2,Ophthalmic Optician,,,,,,,
Pembroke,Pembroke,Sinn Féin,Sinead Pembroke,Dublin 14,Student,,,,,,,
Pembroke,Turley,Fianna Fáil,Michael Turley,Dublin 4,Software Engineer,,,,,,,
Pembroke,Wheeler,Green Party/Comhaontas Glas,Claire Wheeler,Dublin 4,Public Representative,,,,,,,
Rathmines,Connolly,Socialist Workers' Party (S.W.P.),Terry Connolly,Dublin 6W,Library Assistant,,,,,,,
Rathmines,Donnelly,Fianna Fáil,Michael Donnelly,Dublin 16,Public Representative,,,,,,,
Rathmines,Freehill,The Labour Party,Mary Freehill,Dublin 6,Senior Area Executive,,,,,,,
Rathmines,Gillen,Fine Gael,Brian Gillen,Dublin 6,HR Company Manager,,,,,,,
Rathmines,Meade,Green Party/Comhaontas Glas,Ryan Meade,Dublin 12,Internet Consultant and Public Representative,,,,,,,
Rathmines,Ó Sé,Sinn Féin,Eoin Ó Sé,Dublin 14,Chef,,,,,,,
Rathmines,O'Callaghan,Fianna Fáil,Jim O'Callaghan,Dublin 6,Barrister,,,,,,,
Rathmines,Quinn,The Labour Party,Oisín Quinn,Dublin 6,Barrister,,,,,,,
Rathmines,Tierney,Non-party,Eoin Tierney,Dublin 4,,,,,,,,
Rathmines,Williams,Progressive Democrats,Tony Williams,Dublin 6,Solicitor,,,,,,,
Rathmines,Wynne,Fine Gael,Edie Wynne,Dublin 6W,Financial Services,,,,,,,
South East Inner City,Barry,Fine Gael,John Barry,Dublin 2,Property Manager,,,,,,,
South East Inner City,Bunce,Fianna Fáil,Pat Bunce,Sandymount,Teacher,,,,,,,
South East Inner City,Delaney,Fine Gael,Conor Delaney,Dublin 4,Solicitor,,,,,,,
South East Inner City,Doolan,Sinn Féin,Daithí Doolan,Dublin 2,Community Worker,,,,,,,
South East Inner City,Humphreys,The Labour Party,Kevin Humphreys,Dublin 4,Production Technician,,,,,,,
South East Inner City,Ivory,Non-party,Noel Ivory,Dublin 2,,,,,,,,
South East Inner City,Keegan,Fianna Fáil,Garry Keegan,Dublin 8,Public Representative,,,,,,,
South East Inner City,Kenny,Progressive Democrats,"John Kenny
John Kenny",Dublin 6,Fund Accountant,,,,,,,
South East Inner City,Murphy,The Workers' Party,Angie Murphy,Dublin 4,Housewife,,,,,,,
South East Inner City,O'Shea,Green Party/Comhaontas Glas,Pauline O'Shea,Dublin 4,Lone Parent,,,,,,,
South East Inner City,Poole,Non-party,Linda Poole,Dublin 2,Student,,,,,,,
South East Inner City,Ryan,Socialist Workers' Party (S.W.P.),Shay Ryan,Dublin 4,Careworker,,,,,,,
South West Inner City,Brunkard,Fianna Fáil,Tom Brunkard,Dublin 8,Community Activist,,,,,,,
South West Inner City,Byrne,Fine Gael,Catherine Byrne,Dublin 8,Housewife/Public Representative,,,,,,,
South West Inner City,Donohoe,Socialist Workers' Party (S.W.P.),Brendan Donohoe,Dublin 8,Community Worker,,,,,,,
South West Inner City,Gallagher,The Labour Party,John Gallagher,Dublin 8,Public Representative,,,,,,,
South West Inner City,Gardiner,Green Party/Comhaontas Glas,Patricia Gardiner,Dublin 12,Facilities Manager,,,,,,,
South West Inner City,Mooney,Fianna Fáil,Mary Mooney,Dublin 8,City Councillor,,,,,,,
South West Inner City,Naessens,Socialist Party,Diarmuid Naessens,Dublin 8,Teacher,,,,,,,
South West Inner City,O'Connell,Sinn Féin,Andrew O'Connell,Dublin 8,Community Worker,,,,,,,
